#create database

create database library;
use library;

#create tables

create table USERS (
    userName varchar(25) NOT NULL,
    userPassWord varchar(100) NOT NULL
)
ENGINE InnoDB;

create table BOOKS (
	bookId int(11) NOT NULL AUTO_INCREMENT,
	bookName varchar(100) NOT NULL,
	author varchar(100) NOT NULL,
	genre varchar(100) NOT NULL,
	publishYear varchar(100) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (bookId)
)
ENGINE InnoDB;

create table MAGAZINES (
	magazineId int(11) NOT NULL AUTO_INCREMENT,
	magazineName varchar(100) NOT NULL,
	topic varchar(100) NOT NULL,
	publisher varchar(100) NOT NULL,
	publishYear varchar(100) NOT NULL,
	issueNumber int(50) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (magazineId)
)
ENGINE InnoDB;

create table MOVIES (
	movieId int(11) NOT NULL AUTO_INCREMENT,
	movieName varchar(100) NOT NULL,
	genre varchar(100) NOT NULL,
	director varchar(100) NOT NULL,
	releaseYear varchar(100) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (movieId)
)
ENGINE InnoDB;

create table MUSIC (
	musicId int(11) NOT NULL AUTO_INCREMENT,
	artistName varchar(100) NOT NULL,
	albumName varchar(100) NOT NULL,
	genre varchar(100) NOT NULL,
	releaseYear varchar(100) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (musicId)
)
ENGINE InnoDB;


#add data to USERS table

INSERT INTO USERS(userName, userPassWord) VALUES('user1','password1');
INSERT INTO USERS(userName, userPassWord) VALUES('kyle','password1');
INSERT INTO USERS(userName, userPassWord) VALUES('austin','password1');
INSERT INTO USERS(userName, userPassWord) VALUES('chance','password1');


#add data to BOOKS table

INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Abraham Lincoln: A Life From Beginning to End','Henry Freeman','History','2016','./book_images/abe_lincoln_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The First American: The Life and Times of Benjamin Franklin','H. W. Brands','History','2002','./book_images/ben_franklin_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Ride of a Lifetime','Robert Iger','Business','2013','./book_images/bob_iger_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Davinci Code','Dan Brown','Fiction','2005','./book_images/davinci_code_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('PCs for Dummies','Dan Gookin','Educational','2007','./book_images/dummies_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Goodnight Moon','Margaret Wise Brown','Childrens','2007','./book_images/gnight_moon_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Grapes of Wrath','John Steinbeck','Fiction','1939','./book_images/grapes_wrath_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Great Gatsby','F. Scott Fitzgerlad','History','1925','./book_images/great_gatsby_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('How the Grinch Stole Christmas!','Dr. Seuss','Childrens','1957','./book_images/grinch_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Hobbit, or There and Back Again','J.R.R. Tolkien','Fiction','1937','./book_images/hobbit_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Hop on Pop','Dr. Seuss','Childrens','1963','./book_images/hop_pop_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Harry Potter and the Sorcerers Stone','J.K. Rowling','Fiction','1997','./book_images/hp_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Adventures of Huckleberry Finn','Mark Twain','Fiction','1876','./book_images/huck_finn_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Hunger Games','Suzanne Collins','Fiction','2008','./book_images/hunger_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Lean in: Women, Work, and the Will to Lead','Sheryl Sandberg, Nell Scovell','Business','2013','./book_images/lean_in_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Winnie the Pooh','A. A. Milne','Childrens','1926','./book_images/pooh_bear_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('The Silver Linings Playbook','Matthew Quick','Fiction','2008','./book_images/silver_linings_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Twilight','Stephenie Meyer','Fiction','2005','./book_images/twilight_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('A Tale of Two Cities','Charles Dickens','Fiction','1859','./book_images/two_cities_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('War and Peace','Leo Tolstoy','Fiction','1867','./book_images/war_peace_book.jpg'); commit;
INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('World War Z: An Oral History of the Zombie War','Max Brooks','Fiction','2006','./book_images/wwz_book.jpg'); commit;



#add data to MAGAZINES table
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Better Homes and Gardens','Lifestyle','Meredith Corporation','2015',358,'./magazine_images/better_hg_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Birds and Blooms','Gardening','Trusted Media Brands','218',428,'./magazine_images/birds_blooms_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Bon Appetit','Cooking','Conde Nast','2019',567,'./magazine_images/bon_appetit_mag.jpg'); commit;
